R version 4.6.0 (2026-04-24)
Platform: aarch64-apple-darwin23
Running under: macOS Tahoe 26.4.1

Matrix products: default
BLAS:   /Library/Frameworks/R.framework/Versions/4.6/Resources/lib/libRblas.0.dylib 
LAPACK: /Library/Frameworks/R.framework/Versions/4.6/Resources/lib/libRlapack.dylib;  LAPACK version 3.12.1

locale:
[1] en_US.UTF-8/en_US.UTF-8/en_US.UTF-8/C/en_US.UTF-8/en_US.UTF-8

time zone: US/Pacific
tzcode source: internal

attached base packages:
[1] stats4    stats     graphics  grDevices utils     datasets  methods  
[8] base     

other attached packages:
 [1] Matrix_1.7-5                dplyr_1.2.1                
 [3] ggplot2_4.0.3               celldex_1.22.0             
 [5] SingleR_2.14.0              SummarizedExperiment_1.42.0
 [7] Biobase_2.72.0              GenomicRanges_1.64.0       
 [9] Seqinfo_1.2.0               IRanges_2.46.0             
[11] S4Vectors_0.50.1            BiocGenerics_0.58.1        
[13] generics_0.1.4              MatrixGenerics_1.24.0      
[15] matrixStats_1.5.0           Seurat_5.5.0               
[17] SeuratObject_5.4.0          sp_2.2-1                   

loaded via a namespace (and not attached):
  [1] RcppAnnoy_0.0.23          splines_4.6.0            
  [3] later_1.4.8               filelock_1.0.3           
  [5] tibble_3.3.1              polyclip_1.10-7          
  [7] fastDummies_1.7.6         lifecycle_1.0.5          
  [9] httr2_1.2.2               globals_0.19.1           
 [11] lattice_0.22-9            MASS_7.3-65              
 [13] alabaster.base_1.12.0     magrittr_2.0.5           
 [15] plotly_4.12.0             yaml_2.3.12              
 [17] httpuv_1.6.17             otel_0.2.0               
 [19] sctransform_0.4.3         spam_2.11-4              
 [21] spatstat.sparse_3.2-0     reticulate_1.46.0        
 [23] cowplot_1.2.0             pbapply_1.7-4            
 [25] DBI_1.3.0                 RColorBrewer_1.1-3       
 [27] abind_1.4-8               Rtsne_0.17               
 [29] purrr_1.2.2               rappdirs_0.3.4           
 [31] ggrepel_0.9.8             irlba_2.3.7              
 [33] listenv_0.10.1            spatstat.utils_3.2-3     
 [35] goftest_1.2-3             RSpectra_0.16-2          
 [37] spatstat.random_3.5-0     fitdistrplus_1.2-6       
 [39] parallelly_1.47.0         DelayedMatrixStats_1.34.0
 [41] codetools_0.2-20          DelayedArray_0.38.2      
 [43] tidyselect_1.2.1          farver_2.1.2             
 [45] BiocFileCache_3.2.0       spatstat.explore_3.8-1   
 [47] jsonlite_2.0.0            progressr_0.19.0         
 [49] ggridges_0.5.7            survival_3.8-6           
 [51] tools_4.6.0               ica_1.0-3                
 [53] Rcpp_1.1.1-1.1            glue_1.8.1               
 [55] gridExtra_2.3             SparseArray_1.12.2       
 [57] HDF5Array_1.40.0          gypsum_1.8.0             
 [59] withr_3.0.2               BiocManager_1.30.27      
 [61] fastmap_1.2.0             rhdf5filters_1.24.0      
 [63] digest_0.6.39             R6_2.6.1                 
 [65] mime_0.13                 scattermore_1.2          
 [67] tensor_1.5.1              spatstat.data_3.1-9      
 [69] RSQLite_3.53.1            h5mread_1.4.0            
 [71] tidyr_1.3.2               data.table_1.18.4        
 [73] httr_1.4.8                htmlwidgets_1.6.4        
 [75] S4Arrays_1.12.0           uwot_0.2.4               
 [77] pkgconfig_2.0.3           gtable_0.3.6             
 [79] blob_1.3.0                lmtest_0.9-40            
 [81] S7_0.2.2                  XVector_0.52.0           
 [83] htmltools_0.5.9           dotCall64_1.2            
 [85] scales_1.4.0              alabaster.matrix_1.12.0  
 [87] png_0.1-9                 spatstat.univar_3.2-0    
 [89] reshape2_1.4.5            nlme_3.1-169             
 [91] curl_7.1.0                zoo_1.8-15               
 [93] cachem_1.1.0              rhdf5_2.56.0             
 [95] stringr_1.6.0             BiocVersion_3.23.1       
 [97] KernSmooth_2.23-26        parallel_4.6.0           
 [99] miniUI_0.1.2              AnnotationDbi_1.74.0     
[101] pillar_1.11.1             grid_4.6.0               
[103] alabaster.schemas_1.12.0  vctrs_0.7.3              
[105] RANN_2.6.2                promises_1.5.0           
[107] dbplyr_2.5.2              beachmat_2.28.0          
[109] xtable_1.8-8              cluster_2.1.8.2          
[111] cli_3.6.6                 compiler_4.6.0           
[113] rlang_1.2.0               crayon_1.5.3             
[115] future.apply_1.20.2       labeling_0.4.3           
[117] plyr_1.8.9                stringi_1.8.7            
[119] alabaster.se_1.12.0       viridisLite_0.4.3        
[121] deldir_2.0-4              Biostrings_2.80.1        
[123] lazyeval_0.2.3            spatstat.geom_3.8-1      
[125] ExperimentHub_3.2.0       RcppHNSW_0.7.0           
[127] patchwork_1.3.2           sparseMatrixStats_1.24.0 
[129] bit64_4.8.2               future_1.70.0            
[131] Rhdf5lib_2.0.0            KEGGREST_1.52.0          
[133] shiny_1.13.0              alabaster.ranges_1.12.0  
[135] AnnotationHub_4.2.0       ROCR_1.0-12              
[137] igraph_2.3.2              memoise_2.0.1            
[139] bit_4.6.0                
