R version 4.6.0 (2026-04-24)
Platform: aarch64-apple-darwin23
Running under: macOS Tahoe 26.4.1

Matrix products: default
BLAS:   /Library/Frameworks/R.framework/Versions/4.6/Resources/lib/libRblas.0.dylib 
LAPACK: /Library/Frameworks/R.framework/Versions/4.6/Resources/lib/libRlapack.dylib;  LAPACK version 3.12.1

locale:
[1] en_US.UTF-8/en_US.UTF-8/en_US.UTF-8/C/en_US.UTF-8/en_US.UTF-8

time zone: US/Pacific
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
[1] ggplot2_4.0.3      InSituType_2.0     Matrix_1.7-5       Seurat_5.5.0      
[5] SeuratObject_5.4.0 sp_2.2-1          

loaded via a namespace (and not attached):
  [1] RColorBrewer_1.1-3          jsonlite_2.0.0             
  [3] umap_0.2.10.0               magrittr_2.0.5             
  [5] spatstat.utils_3.2-3        farver_2.1.2               
  [7] vctrs_0.7.3                 ROCR_1.0-12                
  [9] spatstat.explore_3.8-1      askpass_1.2.1              
 [11] htmltools_0.5.9             S4Arrays_1.12.0            
 [13] SparseArray_1.12.2          sctransform_0.4.3          
 [15] parallelly_1.47.0           KernSmooth_2.23-26         
 [17] htmlwidgets_1.6.4           ica_1.0-3                  
 [19] plyr_1.8.9                  plotly_4.12.0              
 [21] zoo_1.8-15                  igraph_2.3.2               
 [23] mime_0.13                   lifecycle_1.0.5            
 [25] pkgconfig_2.0.3             R6_2.6.1                   
 [27] fastmap_1.2.0               MatrixGenerics_1.24.0      
 [29] fitdistrplus_1.2-6          future_1.70.0              
 [31] shiny_1.13.0                digest_0.6.39              
 [33] patchwork_1.3.2             S4Vectors_0.50.1           
 [35] tensor_1.5.1                RSpectra_0.16-2            
 [37] irlba_2.3.7                 GenomicRanges_1.64.0       
 [39] SnowballC_0.7.1             progressr_0.19.0           
 [41] spatstat.sparse_3.2-0       httr_1.4.8                 
 [43] polyclip_1.10-7             abind_1.4-8                
 [45] compiler_4.6.0              withr_3.0.2                
 [47] S7_0.2.2                    fastDummies_1.7.6          
 [49] MASS_7.3-65                 openssl_2.4.1              
 [51] DelayedArray_0.38.2         tools_4.6.0                
 [53] lmtest_0.9-40               otel_0.2.0                 
 [55] httpuv_1.6.17               future.apply_1.20.2        
 [57] goftest_1.2-3               glue_1.8.1                 
 [59] nlme_3.1-169                promises_1.5.0             
 [61] grid_4.6.0                  Rtsne_0.17                 
 [63] cluster_2.1.8.2             reshape2_1.4.5             
 [65] generics_0.1.4              gtable_0.3.6               
 [67] spatstat.data_3.1-9         tidyr_1.3.2                
 [69] data.table_1.18.4           XVector_0.52.0             
 [71] BiocGenerics_0.58.1         spatstat.geom_3.8-1        
 [73] RcppAnnoy_0.0.23            ggrepel_0.9.8              
 [75] RANN_2.6.2                  pillar_1.11.1              
 [77] stringr_1.6.0               spam_2.11-4                
 [79] RcppHNSW_0.7.0              later_1.4.8                
 [81] splines_4.6.0               dplyr_1.2.1                
 [83] lattice_0.22-9              survival_3.8-6             
 [85] deldir_2.0-4                tidyselect_1.2.1           
 [87] SingleCellExperiment_1.34.0 miniUI_0.1.2               
 [89] pbapply_1.7-4               gridExtra_2.3              
 [91] IRanges_2.46.0              Seqinfo_1.2.0              
 [93] SummarizedExperiment_1.42.0 scattermore_1.2            
 [95] stats4_4.6.0                Biobase_2.72.0             
 [97] matrixStats_1.5.0           stringi_1.8.7              
 [99] lazyeval_0.2.3              codetools_0.2-20           
[101] lsa_0.73.4                  tibble_3.3.1               
[103] cli_3.6.6                   uwot_0.2.4                 
[105] xtable_1.8-8                reticulate_1.46.0          
[107] Rcpp_1.1.1-1.1              globals_0.19.1             
[109] spatstat.random_3.5-0       png_0.1-9                  
[111] spatstat.univar_3.2-0       parallel_4.6.0             
[113] dotCall64_1.2               mclust_6.1.2               
[115] sparseMatrixStats_1.24.0    listenv_0.10.1             
[117] viridisLite_0.4.3           scales_1.4.0               
[119] ggridges_0.5.7              purrr_1.2.2                
[121] rlang_1.2.0                 cowplot_1.2.0              
